dataset,excerpt_trained_on,test_type,iteration,accuracy,precision,recall,f1,kappa
cnsm,gamme,Same Excerpt,0,0.9791666666666666,0.9824561403508771,0.9833333333333334,0.9824439824439825,0.9676113360323887
cnsm,gamme,Different Excerpt,0,0.7602389078498294,0.8093261383612074,0.7335503952553585,0.7547151051075106,0.6177691633637223
cnsm,gamme,Same Excerpt,1,0.9375,0.9523809523809524,0.9166666666666666,0.9287749287749287,0.9017735334242838
cnsm,gamme,Different Excerpt,1,0.7056313993174061,0.7589097685788148,0.6724660265780059,0.6924821557589286,0.5285687302812451
cnsm,gamme,Same Excerpt,2,0.8958333333333334,0.9236111111111112,0.8777777777777778,0.8934442463854229,0.8351648351648352
cnsm,gamme,Different Excerpt,2,0.7397610921501706,0.740717901063383,0.7467220359434793,0.7415775644302695,0.5960534240987028
cnsm,gamme,Same Excerpt,3,0.9375,0.9486461251167132,0.9462962962962962,0.9470383275261324,0.9025710419485792
cnsm,gamme,Different Excerpt,3,0.7244027303754266,0.7735163077778847,0.7002537122583318,0.7189661170654879,0.5606140975002234
cnsm,gamme,Same Excerpt,4,0.8958333333333334,0.8962962962962964,0.8962962962962964,0.8962962962962964,0.8378378378378378
cnsm,gamme,Different Excerpt,4,0.7824232081911263,0.7805521122768356,0.7869994913010651,0.7831949493755553,0.6624629834179265
cnsm,gamme,Same Excerpt,5,0.9583333333333334,0.9666666666666667,0.9666666666666667,0.9649122807017543,0.9353099730458221
cnsm,gamme,Different Excerpt,5,0.7448805460750854,0.7891448737967056,0.7120012350410385,0.7312208828017561,0.5924483361381285
cnsm,gamme,Same Excerpt,6,0.9583333333333334,0.9648148148148148,0.9648148148148148,0.9648148148148148,0.9351351351351351
cnsm,gamme,Different Excerpt,6,0.7389078498293515,0.78976733729933,0.7106702183508397,0.7318010297640618,0.5837512665669276
cnsm,gamme,Same Excerpt,7,0.9166666666666666,0.9393939393939394,0.9,0.9120857699805067,0.8692098092643052
cnsm,gamme,Different Excerpt,7,0.7482935153583617,0.8030636180419649,0.6996647326033892,0.7177669124133104,0.595010905444757
cnsm,gamme,Same Excerpt,8,0.875,0.8778752436647174,0.8648148148148147,0.8695456590193432,0.8046132971506106
cnsm,gamme,Different Excerpt,8,0.7098976109215017,0.7331703876792521,0.6817086878747164,0.6952949919902859,0.5387365028800031
cnsm,gamme,Same Excerpt,9,0.9791666666666666,0.9824561403508771,0.9833333333333334,0.9824439824439825,0.9676113360323887
cnsm,gamme,Different Excerpt,9,0.742320819112628,0.7888976721365099,0.7060285059132245,0.7254616282278336,0.587655192580347
cnsm,bach,Same Excerpt,0,1.0,1.0,1.0,1.0,1.0
cnsm,bach,Different Excerpt,0,0.7771333885666943,0.7949284841172437,0.7781486697371692,0.772384505717839,0.6555577244190216
cnsm,bach,Same Excerpt,1,0.926829268292683,0.9171717171717172,0.9375,0.9236559139784947,0.8883847549909256
cnsm,bach,Different Excerpt,1,0.7597348798674399,0.7817867671806127,0.7700264915962988,0.7564151817218607,0.6307860103096807
cnsm,bach,Same Excerpt,2,0.9512195121951219,0.943355119825708,0.9421296296296297,0.9421092646899099,0.9246323529411765
cnsm,bach,Different Excerpt,2,0.7696768848384424,0.8055901901409047,0.7800948700877491,0.7662214284655086,0.6446067061093848
cnsm,bach,Same Excerpt,3,0.9512195121951219,0.9470588235294116,0.9583333333333334,0.9501329080276449,0.9251141552511416
cnsm,bach,Different Excerpt,3,0.7224523612261806,0.802613490910076,0.7300403373200014,0.723928623052958,0.5672080156614088
cnsm,bach,Same Excerpt,4,0.9512195121951219,0.9595588235294118,0.9421296296296297,0.9494578134284017,0.9241443108233117
cnsm,bach,Different Excerpt,4,0.7953603976801988,0.8060133930825059,0.8152120239218686,0.7904702141409725,0.6881290294234872
cnsm,bach,Same Excerpt,5,0.975609756097561,0.9803921568627452,0.9629629629629629,0.9702911467617351,0.9620721554116559
cnsm,bach,Different Excerpt,5,0.7705053852526926,0.7749535364821164,0.7823953288029188,0.761789071876613,0.6521555930559919
cnsm,bach,Same Excerpt,6,0.975609756097561,0.9803921568627452,0.9791666666666666,0.9791463017269469,0.9623161764705882
cnsm,bach,Different Excerpt,6,0.7539353769676885,0.7941053732243936,0.7612731359661972,0.7488016521304731,0.6194652031760859
cnsm,bach,Same Excerpt,7,1.0,1.0,1.0,1.0,1.0
cnsm,bach,Different Excerpt,7,0.7506213753106876,0.7741663992746344,0.7605678048882121,0.7449847184645044,0.6173746275714551
cnsm,bach,Same Excerpt,8,1.0,1.0,1.0,1.0,1.0
cnsm,bach,Different Excerpt,8,0.6669428334714167,0.7332674148257667,0.6865683830490245,0.6515124399705782,0.4926174412427795
cnsm,bach,Same Excerpt,9,0.926829268292683,0.9473684210526315,0.9375,0.9369458128078817,0.8869485294117647
cnsm,bach,Different Excerpt,9,0.7613918806959403,0.7767427021278208,0.7631628317006988,0.750721442556532,0.6339157834431395
cnsm,mozart,Same Excerpt,0,0.9047619047619048,0.8946467475879242,0.8774509803921569,0.884593837535014,0.8490566037735849
cnsm,mozart,Different Excerpt,0,0.5565723793677204,0.6044038556855087,0.6043499409747599,0.5569103899426929,0.36018878777952656
cnsm,mozart,Same Excerpt,1,0.8809523809523809,0.9057017543859649,0.8799019607843137,0.8902356902356902,0.8113207547169812
cnsm,mozart,Different Excerpt,1,0.5998336106489185,0.6328697763929618,0.6101914472965045,0.5972527750557424,0.3812571301371769
cnsm,mozart,Same Excerpt,2,0.8571428571428571,0.8659356725146199,0.8602941176470589,0.8611111111111112,0.7754010695187166
cnsm,mozart,Different Excerpt,2,0.6381031613976705,0.6464333028505171,0.6665127731124304,0.6363343365789192,0.45580348268285864
cnsm,mozart,Same Excerpt,3,0.8333333333333334,0.8834498834498835,0.8406862745098039,0.8512820512820513,0.7358490566037736
cnsm,mozart,Different Excerpt,3,0.6846921797004991,0.7129369065553471,0.682181719934129,0.6881505463861181,0.5068469720686841
cnsm,mozart,Same Excerpt,4,0.8333333333333334,0.8405388471177945,0.8186274509803922,0.8272727272727273,0.7358490566037736
cnsm,mozart,Different Excerpt,4,0.6505823627287853,0.6530387472761721,0.6562597683942313,0.6516370674777116,0.45961973002394485
cnsm,mozart,Same Excerpt,5,0.8095238095238095,0.8549019607843137,0.7769607843137255,0.7996005054828584,0.6931506849315068
cnsm,mozart,Different Excerpt,5,0.6805324459234608,0.6851025317430693,0.7091939990696291,0.678246893120785,0.5232026147166651
cnsm,mozart,Same Excerpt,6,0.8333333333333334,0.8256752993595099,0.840686274509804,0.8288706163468972,0.7400530503978779
cnsm,mozart,Different Excerpt,6,0.5931780366056573,0.6755119561046786,0.6390273527830813,0.5852879861025118,0.41570556343082543
cnsm,mozart,Same Excerpt,7,0.8809523809523809,0.8796296296296297,0.8799019607843137,0.8792568542568543,0.8128342245989305
cnsm,mozart,Different Excerpt,7,0.6264559068219634,0.6381124400059734,0.6438543041952308,0.62939622230784,0.4284101439835629
cnsm,mozart,Same Excerpt,8,0.8333333333333334,0.8834498834498835,0.8406862745098039,0.8512820512820513,0.7358490566037736
cnsm,mozart,Different Excerpt,8,0.7928452579034941,0.7727433453638333,0.7794733756265484,0.7748633974850115,0.6800826895039058
cnsm,mozart,Same Excerpt,9,0.8809523809523809,0.9052287581699346,0.8799019607843137,0.8909430438842203,0.8113207547169812
cnsm,mozart,Different Excerpt,9,0.6347753743760399,0.6733714207029434,0.6606142970861968,0.6304590370104204,0.45817494788939206
cnsm,tchai,Same Excerpt,0,0.9047619047619048,0.912962962962963,0.9004629629629629,0.9014531773152462,0.8519823788546256
cnsm,tchai,Different Excerpt,0,0.5681063122923588,0.692528292089806,0.6212636005681925,0.5725551967240797,0.39244790857994594
cnsm,tchai,Same Excerpt,1,0.9523809523809523,0.9595588235294118,0.9595588235294118,0.9595588235294118,0.9261862917398945
cnsm,tchai,Different Excerpt,1,0.7026578073089701,0.7361440223782653,0.7303331727620695,0.696678337177041,0.5640963407037046
cnsm,tchai,Same Excerpt,2,0.9761904761904762,0.9803921568627452,0.9803921568627452,0.9797979797979798,0.9631255487269534
cnsm,tchai,Different Excerpt,2,0.5988372093023255,0.6984492962753833,0.6484458214901517,0.6016410855606726,0.43023702403160324
cnsm,tchai,Same Excerpt,3,0.9523809523809523,0.9607843137254902,0.943355119825708,0.9506833036244801,0.9257294429708223
cnsm,tchai,Different Excerpt,3,0.627906976744186,0.7140194662211165,0.6667579512900206,0.6297204565323063,0.4668353629606199
cnsm,tchai,Same Excerpt,4,0.9761904761904762,0.9803921568627452,0.9803921568627452,0.9797979797979798,0.9631255487269534
cnsm,tchai,Different Excerpt,4,0.6644518272425249,0.7075717174061422,0.6987568897822592,0.6607734575543146,0.5112998153368846
cnsm,tchai,Same Excerpt,5,0.9285714285714286,0.9399509803921569,0.9399509803921569,0.9393939393939394,0.8893766461808604
cnsm,tchai,Different Excerpt,5,0.6843853820598007,0.7132840663757838,0.7172871078649375,0.6764383150725912,0.5380088496468824
cnsm,tchai,Same Excerpt,6,0.8809523809523809,0.8720238095238096,0.8982843137254902,0.8776334776334777,0.8189655172413793
cnsm,tchai,Different Excerpt,6,0.7458471760797342,0.7727200775506248,0.766099440971005,0.7356256519751314,0.6235900872919868
cnsm,tchai,Same Excerpt,7,0.9761904761904762,0.9803921568627452,0.9803921568627452,0.9797979797979798,0.9631255487269534
cnsm,tchai,Different Excerpt,7,0.675249169435216,0.6998978257214459,0.7046601255594424,0.6670296308757987,0.5225633453141101
cnsm,tchai,Same Excerpt,8,0.9285714285714286,0.9473684210526315,0.9063180827886711,0.9196608946608946,0.888
cnsm,tchai,Different Excerpt,8,0.6852159468438538,0.7213627363486309,0.7134755720106073,0.6819955377682119,0.5385163055899969
cnsm,tchai,Same Excerpt,9,0.9285714285714286,0.9296296296296296,0.9387254901960785,0.9316624895572264,0.8898601398601399
cnsm,tchai,Different Excerpt,9,0.6976744186046512,0.7324760785916165,0.7268097824609662,0.6924509540732826,0.5567817282292546
cnsm,sibelius,Same Excerpt,0,0.8518518518518519,0.8787878787878789,0.8505050505050505,0.8614718614718614,0.7692307692307693
cnsm,sibelius,Different Excerpt,0,0.6133333333333333,0.4767399009695337,0.5151741391279291,0.45850885901598293,0.35779352536949294
cnsm,sibelius,Same Excerpt,1,0.8888888888888888,0.9111111111111111,0.8808080808080808,0.8928853754940711,0.8265524625267666
cnsm,sibelius,Different Excerpt,1,0.5325490196078432,0.7980873128821422,0.4468829545670534,0.3815467252725977,0.22273989556750007
cnsm,sibelius,Same Excerpt,2,1.0,1.0,1.0,1.0,1.0
cnsm,sibelius,Different Excerpt,2,0.5184313725490196,0.7904526275412351,0.44940783330876205,0.3928043889459505,0.21053666564813445
cnsm,sibelius,Same Excerpt,3,0.8888888888888888,0.9153846153846154,0.8727272727272727,0.8875661375661376,0.8223684210526316
cnsm,sibelius,Different Excerpt,3,0.6337254901960784,0.661644496898294,0.5385975942252582,0.48657961757029455,0.39610660289235955
cnsm,sibelius,Same Excerpt,4,0.9259259259259259,0.9419191919191919,0.903030303030303,0.9181671790367442,0.881578947368421
cnsm,sibelius,Different Excerpt,4,0.5686274509803921,0.6347839939133122,0.5931890317565692,0.575097386918333,0.3521419273419665
cnsm,sibelius,Same Excerpt,5,0.9259259259259259,0.9419191919191919,0.903030303030303,0.9181671790367444,0.881578947368421
cnsm,sibelius,Different Excerpt,5,0.516078431372549,0.6907349789423506,0.43870620005552413,0.3795323354943509,0.19805762098837676
cnsm,sibelius,Same Excerpt,6,0.8518518518518519,0.886039886039886,0.8535353535353535,0.8595520421607378,0.7702127659574468
cnsm,sibelius,Different Excerpt,6,0.5325490196078432,0.6638298505890087,0.45042255132900816,0.39333382451831583,0.2248069923449817
cnsm,sibelius,Same Excerpt,7,0.9259259259259259,0.9393939393939394,0.914141414141414,0.9235209235209235,0.8846153846153846
cnsm,sibelius,Different Excerpt,7,0.6956862745098039,0.8007198028660195,0.5912201325349603,0.5348944121905017,0.49788119465096803
cnsm,sibelius,Same Excerpt,8,0.9259259259259259,0.9363636363636364,0.9363636363636364,0.9363636363636364,0.885593220338983
cnsm,sibelius,Different Excerpt,8,0.6282352941176471,0.6661922767943711,0.5328233547048887,0.478906662900816,0.3867499013178256
cnsm,sibelius,Same Excerpt,9,0.9259259259259259,0.9419191919191919,0.8888888888888888,0.902967563837129,0.8833693304535637
cnsm,sibelius,Different Excerpt,9,0.46588235294117647,0.572398190045249,0.39596674305907015,0.3069553149195859,0.12204732769316162
cnsm,glazounov,Same Excerpt,0,0.926829268292683,0.9407407407407407,0.9211328976034858,0.9295985060690942,0.885899814471243
cnsm,glazounov,Different Excerpt,0,0.7265948632974316,0.7864801515672233,0.7140051492348061,0.7234476096429624,0.5687736286198071
cnsm,glazounov,Same Excerpt,1,0.9024390243902439,0.9261904761904761,0.8814814814814814,0.8968235476856167,0.846441947565543
cnsm,glazounov,Different Excerpt,1,0.7183098591549296,0.8044256860576103,0.6686955051924293,0.6840673888403735,0.5469379283544125
cnsm,glazounov,Same Excerpt,2,0.9512195121951219,0.9592592592592593,0.9407407407407407,0.9486461251167134,0.9239332096474954
cnsm,glazounov,Different Excerpt,2,0.7373653686826843,0.8248838352276856,0.7149877313965124,0.7338715678469837,0.5819943103357864
cnsm,glazounov,Same Excerpt,3,0.975609756097561,0.9791666666666666,0.9803921568627452,0.9791463017269469,0.9623161764705882
cnsm,glazounov,Different Excerpt,3,0.8102734051367025,0.8157033885067149,0.7696494214665434,0.7821668571211787,0.6988319513603627
cnsm,glazounov,Same Excerpt,4,0.9512195121951219,0.9607843137254902,0.9607843137254902,0.9583333333333334,0.9247706422018349
cnsm,glazounov,Different Excerpt,4,0.7473073736536868,0.7936644054233675,0.7168635832787279,0.7316818807496097,0.5985397877839453
cnsm,glazounov,Same Excerpt,5,0.926829268292683,0.9375,0.9385620915032679,0.9374389051808407,0.8869485294117647
cnsm,glazounov,Different Excerpt,5,0.7837613918806959,0.7743361639970446,0.74610488106557,0.7547199253158601,0.6583821497741178
cnsm,glazounov,Same Excerpt,6,0.8780487804878049,0.8739495798319327,0.8470588235294118,0.8553921568627452,0.8091247672253259
cnsm,glazounov,Different Excerpt,6,0.8293289146644574,0.8454715051092628,0.8021194692060369,0.8166546339532696,0.7301511158960379
cnsm,glazounov,Same Excerpt,7,0.926829268292683,0.9315789473684211,0.9333333333333332,0.9269005847953217,0.8869485294117647
cnsm,glazounov,Different Excerpt,7,0.7448218724109362,0.7765727380389035,0.7081190838826621,0.7222005556300024,0.5933484141117582
cnsm,glazounov,Same Excerpt,8,0.9512195121951219,0.9481481481481481,0.9555555555555556,0.9491228070175439,0.9247706422018349
cnsm,glazounov,Different Excerpt,8,0.752278376139188,0.7731516510205035,0.7144171454452292,0.7273059804254101,0.6056443452738689
cnsm,glazounov,Same Excerpt,9,0.975609756097561,0.9666666666666667,0.9803921568627452,0.9723551302498671,0.9625228519195612
cnsm,glazounov,Different Excerpt,9,0.7812758906379453,0.787973687623832,0.7665578544005985,0.7724531389935962,0.6567506312424056
cnsm,free,Same Excerpt,0,0.9444444444444444,0.9583333333333334,0.9583333333333334,0.9555555555555556,0.9113300492610837
cnsm,free,Different Excerpt,0,0.6871212121212121,0.7132770042673244,0.6554936791569484,0.6696478633505546,0.5028452615451959
cnsm,free,Same Excerpt,1,0.8888888888888888,0.8796296296296297,0.9047619047619048,0.8772175536881419,0.8243902439024391
cnsm,free,Different Excerpt,1,0.6515151515151515,0.6963957446178385,0.625082408209077,0.6415486680812632,0.44529607048174824
cnsm,free,Same Excerpt,2,0.8333333333333334,0.8777777777777778,0.7936507936507936,0.8193732193732194,0.7244897959183674
cnsm,free,Different Excerpt,2,0.7439393939393939,0.7607075223626948,0.7102973735610504,0.7228041875495035,0.5942509794506345
cnsm,free,Same Excerpt,3,0.8888888888888888,0.9259259259259259,0.8472222222222222,0.8694444444444445,0.8190954773869347
cnsm,free,Different Excerpt,3,0.7234848484848485,0.7608932967856378,0.6966527582602765,0.7112115223304297,0.5618566076170384
cnsm,free,Same Excerpt,4,0.7777777777777778,0.7925925925925926,0.8154761904761904,0.7669340463458111,0.6555023923444976
cnsm,free,Different Excerpt,4,0.7242424242424242,0.7377734593627978,0.6920511517216504,0.702909462716366,0.5640196430710265
cnsm,free,Same Excerpt,5,0.9444444444444444,0.9583333333333334,0.8888888888888888,0.9111111111111111,0.9090909090909091
cnsm,free,Different Excerpt,5,0.6606060606060606,0.7287336800511554,0.6173617300341353,0.6340037201466071,0.45398037741981356
cnsm,free,Same Excerpt,6,0.9444444444444444,0.9629629629629629,0.9523809523809524,0.9547511312217195,0.9104477611940298
cnsm,free,Different Excerpt,6,0.693939393939394,0.735381044509452,0.6597099011921421,0.6758714061046257,0.5120201458229627
cnsm,free,Same Excerpt,7,0.7222222222222222,0.8190476190476191,0.6468253968253967,0.6686274509803921,0.5384615384615385
cnsm,free,Different Excerpt,7,0.6992424242424242,0.7230014160945591,0.6413113562558742,0.6465022635331158,0.5159842318960517
cnsm,free,Same Excerpt,8,0.8333333333333334,0.8783068783068783,0.7996031746031745,0.8268907563025211,0.7258883248730965
cnsm,free,Different Excerpt,8,0.7454545454545455,0.7760719840257709,0.7142194989255742,0.7305400073718779,0.5957283125084314
cnsm,free,Same Excerpt,9,0.8333333333333334,0.8703703703703703,0.8630952380952381,0.8642533936651584,0.7313432835820896
cnsm,free,Different Excerpt,9,0.7909090909090909,0.821765627263053,0.7506196298598224,0.7657723657824288,0.6674971935492703
cnsm,sibelius2,Same Excerpt,0,1.0,1.0,1.0,1.0,1.0
cnsm,sibelius2,Different Excerpt,0,0.727810650887574,0.751500903014466,0.7538344607222628,0.7217512304946897,0.5980176229249918
cnsm,sibelius2,Same Excerpt,1,1.0,1.0,1.0,1.0,1.0
cnsm,sibelius2,Different Excerpt,1,0.8476331360946746,0.8406541470601763,0.823394057730935,0.8300454033806609,0.761089966125132
cnsm,sibelius2,Same Excerpt,2,1.0,1.0,1.0,1.0,1.0
cnsm,sibelius2,Different Excerpt,2,0.8454142011834319,0.828014553014553,0.8326918049513102,0.8301524910825733,0.7603633797847945
cnsm,sibelius2,Same Excerpt,3,1.0,1.0,1.0,1.0,1.0
cnsm,sibelius2,Different Excerpt,3,0.8247041420118343,0.8018022769508644,0.8032120148577618,0.8024801552344402,0.7276686305239861
cnsm,sibelius2,Same Excerpt,4,1.0,1.0,1.0,1.0,1.0
cnsm,sibelius2,Different Excerpt,4,0.7596153846153846,0.7743396509564633,0.7799833348082207,0.7517639439809912,0.6426930567470757
cnsm,sibelius2,Same Excerpt,5,1.0,1.0,1.0,1.0,1.0
cnsm,sibelius2,Different Excerpt,5,0.8173076923076923,0.8147921653381162,0.8323965792710117,0.8073819682246834,0.7254456706456316
cnsm,sibelius2,Same Excerpt,6,1.0,1.0,1.0,1.0,1.0
cnsm,sibelius2,Different Excerpt,6,0.8350591715976331,0.8223188991573996,0.841822958173728,0.8240409908361999,0.7490853770177466
cnsm,sibelius2,Same Excerpt,7,0.9166666666666666,0.9444444444444445,0.8888888888888888,0.903030303030303,0.8695652173913044
cnsm,sibelius2,Different Excerpt,7,0.7707100591715976,0.7777110233588364,0.7324950719527784,0.7430079337614406,0.6371899359853879
cnsm,sibelius2,Same Excerpt,8,1.0,1.0,1.0,1.0,1.0
cnsm,sibelius2,Different Excerpt,8,0.7359467455621301,0.7701222217497081,0.7652953276605818,0.7317147133497244,0.6121822582044796
cnsm,sibelius2,Same Excerpt,9,1.0,1.0,1.0,1.0,1.0
cnsm,sibelius2,Different Excerpt,9,0.8306213017751479,0.821099210077683,0.8422446559538965,0.8208501594321308,0.7435971332647623
cnsm,glazounov2,Same Excerpt,0,1.0,1.0,1.0,1.0,1.0
cnsm,glazounov2,Different Excerpt,0,0.6353467561521253,0.7943623227520916,0.586566417146937,0.5929171888610042,0.4106098478413862
cnsm,glazounov2,Same Excerpt,1,1.0,1.0,1.0,1.0,1.0
cnsm,glazounov2,Different Excerpt,1,0.6308724832214765,0.7705842697439337,0.5810810313482162,0.5841473047618718,0.4039229314497228
cnsm,glazounov2,Same Excerpt,2,1.0,1.0,1.0,1.0,1.0
cnsm,glazounov2,Different Excerpt,2,0.6614466815809098,0.7964465784682419,0.6106294607478722,0.6203859238369492,0.4533877419094179
cnsm,glazounov2,Same Excerpt,3,1.0,1.0,1.0,1.0,1.0
cnsm,glazounov2,Different Excerpt,3,0.6472781506338553,0.8044598289311963,0.5970957142471595,0.6054924043822648,0.429700839139336
cnsm,glazounov2,Same Excerpt,4,1.0,1.0,1.0,1.0,1.0
cnsm,glazounov2,Different Excerpt,4,0.662938105891126,0.7883156629294645,0.6124261806797634,0.6222813719669515,0.45612972518997674
cnsm,glazounov2,Same Excerpt,5,1.0,1.0,1.0,1.0,1.0
cnsm,glazounov2,Different Excerpt,5,0.6375838926174496,0.7845851349810314,0.5925164322358881,0.5996528540681787,0.41582768635043565
cnsm,glazounov2,Same Excerpt,6,1.0,1.0,1.0,1.0,1.0
