dataset,player_trained_on,test_type,iteration,accuracy,precision,recall,f1,kappa
cnsm,Paul,Same Player,0,0.875,0.8666666666666667,0.862962962962963,0.8631578947368421,0.8059299191374663
cnsm,Paul,Different Player,0,0.6930232558139535,0.6736211732208072,0.6271542566766155,0.6253365708077632,0.5080603224128966
cnsm,Paul,Same Player,1,0.75,0.7851851851851852,0.7851851851851852,0.7428571428571429,0.6269430051813472
cnsm,Paul,Different Player,1,0.7837209302325582,0.7748663353288904,0.7236848480788534,0.7299778304989953,0.6547420566019274
cnsm,Paul,Same Player,2,0.75,0.7166666666666667,0.7222222222222222,0.7171122994652407,0.6149732620320856
cnsm,Paul,Different Player,2,0.7224806201550388,0.7083663343287113,0.6562992240142972,0.6576665073016881,0.5544858190237315
cnsm,Paul,Same Player,3,0.8333333333333334,0.8257575757575758,0.7962962962962963,0.8046783625730994,0.7384196185286104
cnsm,Paul,Different Player,3,0.7209302325581395,0.6816844237327806,0.6560939673846901,0.654198508478249,0.5544669865217629
cnsm,Paul,Same Player,4,0.7916666666666666,0.7592592592592592,0.725925925925926,0.7289562289562289,0.6666666666666667
cnsm,Paul,Different Player,4,0.6875968992248062,0.6639493367635149,0.620305824484726,0.6175213853422187,0.49860393790778756
cnsm,Paul,Same Player,5,0.7083333333333334,0.7361111111111112,0.6925925925925925,0.7037037037037037,0.5434782608695652
cnsm,Paul,Different Player,5,0.7077519379844961,0.6897308407381063,0.6332026226249067,0.6290256367326329,0.5290315770513172
cnsm,Paul,Same Player,6,0.7083333333333334,0.6666666666666666,0.6592592592592593,0.660428849902534,0.540983606557377
cnsm,Paul,Different Player,6,0.7589147286821706,0.7374589959652704,0.6967574759161544,0.6987536713086064,0.6162917479628142
cnsm,Paul,Same Player,7,0.8333333333333334,0.8166666666666668,0.7962962962962963,0.802923976608187,0.7377049180327868
cnsm,Paul,Different Player,7,0.7162790697674418,0.6770675269945895,0.6528025195087235,0.6518844900807765,0.5481459859603117
cnsm,Paul,Same Player,8,0.8333333333333334,0.8257575757575758,0.7962962962962963,0.8046783625730994,0.7384196185286104
cnsm,Paul,Different Player,8,0.713953488372093,0.6690601040501711,0.649067139859136,0.6465902584031301,0.5441674287656868
cnsm,Paul,Same Player,9,0.875,0.8777777777777778,0.8592592592592593,0.8613636363636363,0.8043478260869565
cnsm,Paul,Different Player,9,0.6767441860465117,0.6351704628590938,0.5982324297239027,0.5872957858072295,0.47889542453268863
cnsm,Renato,Same Player,0,1.0,1.0,1.0,1.0,1.0
cnsm,Renato,Different Player,0,0.9177456207159177,0.9236702498952952,0.9007764699411721,0.9101692557465415,0.8709918066642042
cnsm,Renato,Same Player,1,1.0,1.0,1.0,1.0,1.0
cnsm,Renato,Different Player,1,0.9192688499619193,0.9281187396937546,0.8997877526804791,0.9109322003894494,0.873159288631927
cnsm,Renato,Same Player,2,1.0,1.0,1.0,1.0,1.0
cnsm,Renato,Different Player,2,0.916984006092917,0.9237642029813719,0.9029681444183418,0.9117149737878,0.8699174060012671
cnsm,Renato,Same Player,3,1.0,1.0,1.0,1.0,1.0
cnsm,Renato,Different Player,3,0.9146991622239147,0.9252690617561812,0.8959238776881993,0.9074331281700707,0.8659529938525935
cnsm,Renato,Same Player,4,1.0,1.0,1.0,1.0,1.0
cnsm,Renato,Different Player,4,0.9246001523229246,0.9315910085565108,0.9077627067754591,0.9174727367975795,0.8817320526363197
cnsm,Renato,Same Player,5,1.0,1.0,1.0,1.0,1.0
cnsm,Renato,Different Player,5,0.9162223914699162,0.9238993507715975,0.8966256823764848,0.9073918065498473,0.8684082251464839
cnsm,Renato,Same Player,6,1.0,1.0,1.0,1.0,1.0
cnsm,Renato,Different Player,6,0.9146991622239147,0.9239373832129366,0.8964647386783772,0.9073592634560147,0.8660234597426262
cnsm,Renato,Same Player,7,1.0,1.0,1.0,1.0,1.0
cnsm,Renato,Different Player,7,0.92003046458492,0.923677079630027,0.9061166269266471,0.9136114998938324,0.8748176040780414
cnsm,Renato,Same Player,8,1.0,1.0,1.0,1.0,1.0
cnsm,Renato,Different Player,8,0.9162223914699162,0.9265631990787271,0.895503197009062,0.9074528364034758,0.8682562631408517
cnsm,Renato,Same Player,9,1.0,1.0,1.0,1.0,1.0
cnsm,Renato,Different Player,9,0.913937547600914,0.9238561725045947,0.8935440839215442,0.9052690846440316,0.864688801297216
cnsm,Areski,Same Player,0,1.0,1.0,1.0,1.0,1.0
cnsm,Areski,Different Player,0,0.9377401998462721,0.9344595743816653,0.9359730543054982,0.9352044146268375,0.9033501538055172
cnsm,Areski,Same Player,1,1.0,1.0,1.0,1.0,1.0
cnsm,Areski,Different Player,1,0.9377401998462721,0.9326125558901359,0.9365013224104496,0.9344681329866783,0.9034537538891149
cnsm,Areski,Same Player,2,1.0,1.0,1.0,1.0,1.0
cnsm,Areski,Different Player,2,0.9423520368946964,0.9397029780223436,0.9433116797210509,0.941448656670805,0.910590910923532
cnsm,Areski,Same Player,3,1.0,1.0,1.0,1.0,1.0
cnsm,Areski,Different Player,3,0.9508070714834742,0.9521386047701837,0.9504901108635053,0.9512995100847602,0.9235360885711872
cnsm,Areski,Same Player,4,1.0,1.0,1.0,1.0,1.0
cnsm,Areski,Different Player,4,0.9461952344350499,0.9435789589712584,0.9477309367948387,0.9455775200041897,0.9165703229636362
cnsm,Areski,Same Player,5,1.0,1.0,1.0,1.0,1.0
cnsm,Areski,Different Player,5,0.9377401998462721,0.9379909144781401,0.9325889381535156,0.9351677833847759,0.9030720835901068
cnsm,Areski,Same Player,6,1.0,1.0,1.0,1.0,1.0
cnsm,Areski,Different Player,6,0.9485011529592621,0.9485011529450281,0.9479719700372232,0.9482232168485814,0.9199887280918349
cnsm,Areski,Same Player,7,1.0,1.0,1.0,1.0,1.0
cnsm,Areski,Different Player,7,0.9400461183704842,0.9378745165604441,0.9373463322950588,0.9376079131823225,0.9068474187928113
cnsm,Areski,Same Player,8,1.0,1.0,1.0,1.0,1.0
cnsm,Areski,Different Player,8,0.9446579554189085,0.9435568116073204,0.943565331052981,0.9435556971902413,0.9140355707284842
cnsm,Areski,Same Player,9,1.0,1.0,1.0,1.0,1.0
cnsm,Areski,Different Player,9,0.9431206764027671,0.9449472407112612,0.9388588391166266,0.9417412302903703,0.9114334182133973
cnsm,Félix,Same Player,0,1.0,1.0,1.0,1.0,1.0
cnsm,Félix,Different Player,0,0.9039200614911607,0.8906120629325208,0.9128696458205406,0.8981865800349599,0.8522572726669821
cnsm,Félix,Same Player,1,1.0,1.0,1.0,1.0,1.0
cnsm,Félix,Different Player,1,0.9108378170637971,0.8969063951869969,0.9173881270215785,0.9043146846582498,0.862695415386491
cnsm,Félix,Same Player,2,1.0,1.0,1.0,1.0,1.0
cnsm,Félix,Different Player,2,0.9093005380476556,0.8962872847419633,0.9173098165695803,0.9039483061448704,0.8603280949621201
cnsm,Félix,Same Player,3,1.0,1.0,1.0,1.0,1.0
cnsm,Félix,Different Player,3,0.9046887009992314,0.890401081568274,0.9102527340445971,0.8975836894722974,0.8531800492906729
cnsm,Félix,Same Player,4,0.9090909090909091,0.9333333333333332,0.8888888888888888,0.8962962962962964,0.8607594936708861
cnsm,Félix,Different Player,4,0.9208301306687163,0.9103970864661655,0.919605938655125,0.9145159194282001,0.8771538842338791
cnsm,Félix,Same Player,5,1.0,1.0,1.0,1.0,1.0
cnsm,Félix,Different Player,5,0.9223674096848578,0.9103582535211081,0.9276257184201052,0.9172863174680436,0.8800893209128473
cnsm,Félix,Same Player,6,1.0,1.0,1.0,1.0,1.0
cnsm,Félix,Different Player,6,0.9177555726364335,0.9059405948478796,0.9219761800082754,0.9124536623208513,0.8728848304988015
cnsm,Félix,Same Player,7,0.9090909090909091,0.9333333333333332,0.8888888888888888,0.8962962962962964,0.8607594936708861
cnsm,Félix,Different Player,7,0.9046887009992314,0.8905784480815945,0.9079644036239962,0.8971212787822386,0.8529650075967411
cnsm,Félix,Same Player,8,1.0,1.0,1.0,1.0,1.0
cnsm,Félix,Different Player,8,0.9108378170637971,0.8965360159032046,0.916149542959312,0.903715617545641,0.8626321763437454
cnsm,Félix,Same Player,9,0.9545454545454546,0.9629629629629629,0.9444444444444445,0.9500891265597148,0.9308176100628931
cnsm,Félix,Different Player,9,0.9100691775557264,0.896734488357429,0.9125139014647861,0.9028747062096113,0.8610772158310479
cnsm,Céleste,Same Player,0,1.0,1.0,1.0,1.0,1.0
cnsm,Céleste,Different Player,0,0.8291761148904006,0.8533621667258638,0.8205489403470105,0.8302397279086876,0.7317840694818464
cnsm,Céleste,Same Player,1,1.0,1.0,1.0,1.0,1.0
cnsm,Céleste,Different Player,1,0.8246409674981103,0.8585137540645101,0.8093114719647496,0.8250277099398701,0.7230899144016052
cnsm,Céleste,Same Player,2,1.0,1.0,1.0,1.0,1.0
cnsm,Céleste,Different Player,2,0.8420256991685563,0.8676278770528256,0.8344138037829921,0.8464295977227284,0.751654844000079
cnsm,Céleste,Same Player,3,0.9444444444444444,0.9583333333333334,0.9166666666666666,0.9301587301587301,0.9130434782608696
cnsm,Céleste,Different Player,3,0.8201058201058201,0.8403060204883621,0.7994444041582826,0.8137950246268416,0.7159468978010002
cnsm,Céleste,Same Player,4,1.0,1.0,1.0,1.0,1.0
cnsm,Céleste,Different Player,4,0.8284202569916855,0.8523038919684022,0.8250597057476653,0.8329407103665604,0.7310286828939756
cnsm,Céleste,Same Player,5,0.9444444444444444,0.9583333333333334,0.9523809523809524,0.9521367521367522,0.9142857142857143
cnsm,Céleste,Different Player,5,0.8979591836734694,0.8976427658065633,0.8836021170874805,0.8896866380776345,0.8403750455803178
cnsm,Céleste,Same Player,6,1.0,1.0,1.0,1.0,1.0
cnsm,Céleste,Different Player,6,0.8563869992441421,0.8683986098754269,0.8554803319094106,0.8613629209027827,0.7755633015596373
cnsm,Céleste,Same Player,7,0.8888888888888888,0.9259259259259259,0.9047619047619048,0.9027777777777778,0.8285714285714285
cnsm,Céleste,Different Player,7,0.8397581254724111,0.8498200129954515,0.8355912855181843,0.8418205308902983,0.7493718121477055
cnsm,Céleste,Same Player,8,0.9444444444444444,0.9583333333333334,0.9523809523809524,0.9521367521367522,0.9142857142857143
cnsm,Céleste,Different Player,8,0.8956916099773242,0.9051325269133618,0.8839790587011321,0.8929184871824907,0.8364718021474865
cnsm,Céleste,Same Player,9,1.0,1.0,1.0,1.0,1.0
cnsm,Céleste,Different Player,9,0.8488284202569917,0.8734317812199012,0.8402548557794031,0.8528952925471976,0.7622812376468897
cnsm,SMD,Same Player,0,0.9583333333333334,0.9696969696969697,0.9333333333333332,0.947089947089947,0.9342465753424658
cnsm,SMD,Different Player,0,0.8638824439288476,0.8655115437568068,0.8703139765549803,0.8625644190006057,0.7896585445208328
cnsm,SMD,Same Player,1,0.9166666666666666,0.9,0.9,0.9,0.8702702702702703
cnsm,SMD,Different Player,1,0.88553750966744,0.8726756502372587,0.8916976724306603,0.8781925045995113,0.8242296429922955
cnsm,SMD,Same Player,2,0.9583333333333334,0.9444444444444445,0.9666666666666667,0.9521531100478469,0.9359999999999999
cnsm,SMD,Different Player,2,0.843000773395205,0.8411489700670106,0.8537094827471058,0.8411683765774848,0.7587243078280693
cnsm,SMD,Same Player,3,0.9583333333333334,0.9696969696969697,0.9333333333333332,0.947089947089947,0.9342465753424658
cnsm,SMD,Different Player,3,0.8638824439288476,0.8864554378613277,0.8608189184852622,0.8667442257265817,0.7872528195769887
cnsm,SMD,Same Player,4,1.0,1.0,1.0,1.0,1.0
cnsm,SMD,Different Player,4,0.843000773395205,0.8459724829554514,0.849753034567189,0.8415661517327068,0.7576357763754924
cnsm,SMD,Same Player,5,0.9583333333333334,0.9696969696969697,0.9333333333333332,0.947089947089947,0.9342465753424658
cnsm,SMD,Different Player,5,0.8615622583139985,0.8603441227577187,0.8662645970866362,0.8597803820157573,0.7859659538579339
cnsm,SMD,Same Player,6,0.9166666666666666,0.9393939393939394,0.9,0.9120857699805067,0.8692098092643052
cnsm,SMD,Different Player,6,0.91415313225058,0.9086638892016065,0.9081677207380855,0.908350167994767,0.8663679125823079
cnsm,SMD,Same Player,7,0.9583333333333334,0.9696969696969697,0.9333333333333332,0.947089947089947,0.9342465753424658
cnsm,SMD,Different Player,7,0.8414539829853055,0.8472544296600611,0.8485950684826727,0.8405808680537011,0.7551190660960955
cnsm,SMD,Same Player,8,0.9583333333333334,0.9696969696969697,0.9333333333333332,0.947089947089947,0.9342465753424658
cnsm,SMD,Different Player,8,0.8700696055684455,0.8901170014495755,0.8641113480538677,0.8711543439134278,0.7967026796343298
cnsm,SMD,Same Player,9,1.0,1.0,1.0,1.0,1.0
cnsm,SMD,Different Player,9,0.8391337973704563,0.8452729413079688,0.8441802937221842,0.8379003317076291,0.7512472599128721
cnsm,Hélène,Same Player,0,0.8636363636363636,0.8842592592592592,0.8842592592592592,0.8823529411764706,0.7904761904761904
cnsm,Hélène,Different Player,0,0.6894171779141104,0.7301181832142297,0.6943795997480446,0.7086561722866324,0.5116303585927053
cnsm,Hélène,Same Player,1,0.8636363636363636,0.8842592592592592,0.8842592592592592,0.8823529411764706,0.7904761904761904
cnsm,Hélène,Different Player,1,0.6794478527607362,0.7371708790304833,0.6832841419478021,0.7012733560335178,0.49378693938504625
cnsm,Hélène,Same Player,2,0.7727272727272727,0.8055555555555555,0.8055555555555555,0.8039215686274511,0.6507936507936508
cnsm,Hélène,Different Player,2,0.7292944785276073,0.7797540311431471,0.7270061341757179,0.7445738214675323,0.5724347917357506
cnsm,Hélène,Same Player,3,0.7272727272727273,0.7714285714285715,0.7685185185185185,0.7638888888888888,0.5822784810126582
cnsm,Hélène,Different Player,3,0.6418711656441718,0.7022679410612764,0.6462187560688339,0.6615466129208202,0.4339178198834497
cnsm,Hélène,Same Player,4,0.8636363636363636,0.8842592592592592,0.8842592592592592,0.8823529411764706,0.7904761904761904
cnsm,Hélène,Different Player,4,0.6495398773006135,0.7150129282482224,0.6451870819201718,0.6646983851361503,0.4437057407915642
cnsm,Hélène,Same Player,5,0.7727272727272727,0.8047619047619049,0.8009259259259259,0.8011695906432749,0.6485623003194888
cnsm,Hélène,Different Player,5,0.727760736196319,0.7740487576937413,0.7188505603708543,0.7371650361360079,0.5693615216165782
cnsm,Hélène,Same Player,6,0.8181818181818182,0.8425925925925926,0.8425925925925926,0.8425925925925926,0.7197452229299364
cnsm,Hélène,Different Player,6,0.6679447852760736,0.7336455638502916,0.656916860593182,0.680674839778708,0.4718707119987803
cnsm,Hélène,Same Player,7,0.6818181818181818,0.7268518518518517,0.7268518518518517,0.7254901960784315,0.5111111111111111
cnsm,Hélène,Different Player,7,0.691717791411043,0.7497455363104084,0.6897658498886151,0.7061612449156046,0.5132236416296081
cnsm,Hélène,Same Player,8,0.8181818181818182,0.8425925925925926,0.8425925925925926,0.8425925925925926,0.7197452229299364
cnsm,Hélène,Different Player,8,0.7193251533742331,0.7688719351197234,0.7213325132191493,0.7350685197015419,0.5574024528783066
cnsm,Hélène,Same Player,9,0.6363636363636364,0.6851851851851851,0.6851851851851851,0.6851851851851851,0.4394904458598726
cnsm,Hélène,Different Player,9,0.6641104294478528,0.7131512814745963,0.6736603660157231,0.6843651673588166,0.4714946798026821
cnsm,Clara,Same Player,0,1.0,1.0,1.0,1.0,1.0
cnsm,Clara,Different Player,0,0.9066666666666666,0.9044056496573744,0.9048950377307392,0.9036632331963111,0.8552587646076795
cnsm,Clara,Same Player,1,1.0,1.0,1.0,1.0,1.0
cnsm,Clara,Different Player,1,0.9184313725490196,0.9142700109359838,0.9165912717977495,0.9148661868189459,0.8735652130798026
cnsm,Clara,Same Player,2,0.9629629629629629,0.9696969696969697,0.9722222222222222,0.9696342305037957,0.9415584415584416
cnsm,Clara,Different Player,2,0.908235294117647,0.9012136468769935,0.9114006421010287,0.9048192838920667,0.8583583526556563
cnsm,Clara,Same Player,3,1.0,1.0,1.0,1.0,1.0
cnsm,Clara,Different Player,3,0.8972549019607843,0.8940044820488655,0.8963371844163023,0.8935743296375978,0.8408706786659528
cnsm,Clara,Same Player,4,1.0,1.0,1.0,1.0,1.0
cnsm,Clara,Different Player,4,0.9129411764705883,0.9088268770908723,0.9113653684447759,0.9093841569337924,0.8650834809367558
cnsm,Clara,Same Player,5,1.0,1.0,1.0,1.0,1.0
cnsm,Clara,Different Player,5,0.9027450980392157,0.9002352083942834,0.8992730722441165,0.8987784882162263,0.8490758401063057
cnsm,Clara,Same Player,6,1.0,1.0,1.0,1.0,1.0
cnsm,Clara,Different Player,6,0.9152941176470588,0.9118774401735635,0.9168043046986621,0.9134372909205029,0.8688753754239886
cnsm,Clara,Same Player,7,1.0,1.0,1.0,1.0,1.0
cnsm,Clara,Different Player,7,0.9152941176470588,0.9152805335705505,0.9173781260769712,0.9154914366926433,0.8686988311621441
cnsm,Clara,Same Player,8,1.0,1.0,1.0,1.0,1.0
cnsm,Clara,Different Player,8,0.9003921568627451,0.8938715258133255,0.9001461711516298,0.8954641456460063,0.846007756435007
cnsm,Clara,Same Player,9,0.9629629629629629,0.9444444444444445,0.9666666666666667,0.9521531100478469,0.9419354838709677
cnsm,Clara,Different Player,9,0.9050980392156863,0.9019725596330436,0.9024167229847665,0.9012077390281098,0.8528261388027665
cnsm,Norimi,Same Player,0,1.0,1.0,1.0,1.0,1.0
cnsm,Norimi,Different Player,0,0.9305555555555556,0.9278038138332256,0.9275961473001252,0.927640319546163,0.8921649476911243
cnsm,Norimi,Same Player,1,1.0,1.0,1.0,1.0,1.0
cnsm,Norimi,Different Player,1,0.9158950617283951,0.9104105259317347,0.9139551988765681,0.911784869735884,0.8696418898530075
cnsm,Norimi,Same Player,2,1.0,1.0,1.0,1.0,1.0
cnsm,Norimi,Different Player,2,0.9351851851851852,0.933881990968313,0.9326731958554345,0.9332349553063738,0.8993115963140852
cnsm,Norimi,Same Player,3,1.0,1.0,1.0,1.0,1.0
cnsm,Norimi,Different Player,3,0.9236111111111112,0.9205818608762568,0.9210910376497795,0.9206383097418535,0.8814240865179785
cnsm,Norimi,Same Player,4,1.0,1.0,1.0,1.0,1.0
cnsm,Norimi,Different Player,4,0.9290123456790124,0.9253621220351258,0.9285415992168998,0.9267998849531164,0.8899356961268132
cnsm,Norimi,Same Player,5,1.0,1.0,1.0,1.0,1.0
cnsm,Norimi,Different Player,5,0.9197530864197531,0.9188985572606839,0.9127370727740756,0.91550080313118,0.8750780854648889
cnsm,Norimi,Same Player,6,1.0,1.0,1.0,1.0,1.0
cnsm,Norimi,Different Player,6,0.9290123456790124,0.9229218232052311,0.9279793595242255,0.9252694063626885,0.8900370011030239
cnsm,Norimi,Same Player,7,1.0,1.0,1.0,1.0,1.0
cnsm,Norimi,Different Player,7,0.9351851851851852,0.9310009665431352,0.9343879473389186,0.9326252757603853,0.8995146679564548
cnsm,Norimi,Same Player,8,1.0,1.0,1.0,1.0,1.0
cnsm,Norimi,Different Player,8,0.9290123456790124,0.9246429805983647,0.9268408639361461,0.9256326837363525,0.8898883294484443
cnsm,Norimi,Same Player,9,1.0,1.0,1.0,1.0,1.0
cnsm,Norimi,Different Player,9,0.9266975308641975,0.9268298211511398,0.9231638440704121,0.9247864435972467,0.8860151979736035
cnsm,Fanton,Same Player,0,1.0,1.0,1.0,1.0,1.0
cnsm,Fanton,Different Player,0,0.9296754250386399,0.9215947754346997,0.9300203509546207,0.9253937895993812,0.890917613404774
cnsm,Fanton,Same Player,1,1.0,1.0,1.0,1.0,1.0
cnsm,Fanton,Different Player,1,0.9296754250386399,0.9247274250065537,0.9276226738153669,0.9261018151179314,0.8906176848707336
cnsm,Fanton,Same Player,2,1.0,1.0,1.0,1.0,1.0
cnsm,Fanton,Different Player,2,0.9312210200927357,0.9267424621915641,0.9314186417082339,0.9289836481846846,0.89310589353471
cnsm,Fanton,Same Player,3,1.0,1.0,1.0,1.0,1.0
cnsm,Fanton,Different Player,3,0.9343122102009274,0.9283899926787308,0.9332775891996281,0.9306748569692775,0.8979222505178597
cnsm,Fanton,Same Player,4,1.0,1.0,1.0,1.0,1.0
cnsm,Fanton,Different Player,4,0.9358578052550232,0.9311407188812161,0.935209675484275,0.9330825410236301,0.9002826201599905
cnsm,Fanton,Same Player,5,1.0,1.0,1.0,1.0,1.0
cnsm,Fanton,Different Player,5,0.9281298299845441,0.9241276893126343,0.9251971758481661,0.9246570490050252,0.8881238890665556
cnsm,Fanton,Same Player,6,1.0,1.0,1.0,1.0,1.0
cnsm,Fanton,Different Player,6,0.9327666151468316,0.9292351869552076,0.9302779118529139,0.9297510494947209,0.8953385891190361
cnsm,Fanton,Same Player,7,1.0,1.0,1.0,1.0,1.0
cnsm,Fanton,Different Player,7,0.9335394126738794,0.9337779472968178,0.9309366733812405,0.9323257517761153,0.8963751219839242
cnsm,Fanton,Same Player,8,1.0,1.0,1.0,1.0,1.0
cnsm,Fanton,Different Player,8,0.9219474497681608,0.9141946754985814,0.9223247607608059,0.9177978402537543,0.8789233596928755
cnsm,Fanton,Same Player,9,1.0,1.0,1.0,1.0,1.0
cnsm,Fanton,Different Player,9,0.9350850077279753,0.9355920931297605,0.930410506753914,0.9328952367523972,0.8986883999075392
cnsm,Lucie,Same Player,0,1.0,1.0,1.0,1.0,1.0
cnsm,Lucie,Different Player,0,0.9253846153846154,0.9302191596204422,0.9164755561501493,0.9225294195825642,0.8834997380822819
cnsm,Lucie,Same Player,1,1.0,1.0,1.0,1.0,1.0
cnsm,Lucie,Different Player,1,0.9130769230769231,0.9205535326281881,0.8952284678192063,0.9053342538606985,0.8636738640803369
cnsm,Lucie,Same Player,2,1.0,1.0,1.0,1.0,1.0
cnsm,Lucie,Different Player,2,0.9176923076923077,0.9268495403089444,0.9014108128000493,0.9116331581197558,0.8709433199019132
cnsm,Lucie,Same Player,3,1.0,1.0,1.0,1.0,1.0
cnsm,Lucie,Different Player,3,0.92,0.924864384084255,0.9079285476031408,0.9152049722791998,0.87492333040686
cnsm,Lucie,Same Player,4,1.0,1.0,1.0,1.0,1.0
cnsm,Lucie,Different Player,4,0.9092307692307692,0.9183615887048132,0.8885649047100862,0.8998224369525217,0.857467530657489
cnsm,Lucie,Same Player,5,1.0,1.0,1.0,1.0,1.0
cnsm,Lucie,Different Player,5,0.92,0.9272384112172284,0.9056412229128123,0.9145609025446958,0.8747318826815902
cnsm,Lucie,Same Player,6,1.0,1.0,1.0,1.0,1.0
cnsm,Lucie,Different Player,6,0.9246153846153846,0.9309786933082723,0.9123909743434148,0.9202806853069513,0.882089114344868
cnsm,Lucie,Same Player,7,1.0,1.0,1.0,1.0,1.0
cnsm,Lucie,Different Player,7,0.9207692307692308,0.9285283580039262,0.9068622241338136,0.9158502878833753,0.8759339698164675
cnsm,Lucie,Same Player,8,1.0,1.0,1.0,1.0,1.0
cnsm,Lucie,Different Player,8,0.9238461538461539,0.9303831591459645,0.9129075902542736,0.9203722672401544,0.8809404868951277
cnsm,Lucie,Same Player,9,1.0,1.0,1.0,1.0,1.0
cnsm,Lucie,Different Player,9,0.9276923076923077,0.932662609582847,0.9178423856771792,0.924360781986575,0.8870489931924372
cnsm,Eugénie,Same Player,0,0.9166666666666666,0.9363636363636364,0.8666666666666667,0.883249791144528,0.8670360110803323
cnsm,Eugénie,Different Player,0,0.9034003091190108,0.9025098903685898,0.8876375629785341,0.8940283836913002,0.8488730178306481
cnsm,Eugénie,Same Player,1,0.9583333333333334,0.9696969696969697,0.9333333333333332,0.947089947089947,0.9342465753424658
cnsm,Eugénie,Different Player,1,0.9234930448222566,0.9211961417941534,0.9127347587249387,0.9166187801889505,0.8806368716957715
cnsm,Eugénie,Same Player,2,1.0,1.0,1.0,1.0,1.0
cnsm,Eugénie,Different Player,2,0.9312210200927357,0.9269646246774209,0.9268499054641989,0.9268857685524351,0.8930814807387726
